f_10000_	loot
f_109457_	END_SKY_LOCATION
f_109458_	FORCEFIELD_LOCATION
f_109459_	RAIN_LOCATION
f_10945_	source
f_109460_	SNOW_LOCATION
f_109461_	minecraft
f_109463_	entityRenderDispatcher
f_109464_	renderBuffers
f_109465_	level
f_109468_	globalBlockEntities
f_109469_	viewArea
f_10946_	expires
f_109471_	starBuffer
f_109472_	skyBuffer
f_109473_	darkBuffer
f_109474_	generateClouds
f_109475_	cloudBuffer
f_109476_	frameTimes
f_109477_	ticks
f_10947_	reason
f_10964_	LOGGER
f_10965_	usesAuthentication
f_10966_	profilesByName
f_10967_	profilesByUUID
f_10968_	profileRepository
f_10969_	gson
f_10970_	file
f_10971_	operationCount
f_109839_	chunk
f_109841_	directions
f_109842_	step
f_109870_	lightTexture
f_109871_	lightPixels
f_109872_	lightTextureLocation
f_109873_	updateLightTexture
f_109874_	blockLightRedFlicker
f_109875_	renderer
f_109876_	minecraft
f_109904_	builder
f_109905_	fixedBuffers
f_109906_	lastState
f_109907_	startedBuffers
f_109920_	bufferSource
f_109921_	outlineBufferSource
f_109922_	teamR
f_109923_	teamG
f_109924_	teamB
f_109925_	teamA
f_109936_	delegate
f_109937_	x
f_109938_	y
f_109939_	z
f_109940_	u
f_109941_	v
f_109998_	minecraft
f_109999_	cubeMap
f_110006_	screenTarget
f_110007_	resourceManager
f_110008_	name
f_110009_	passes
f_110010_	customRenderTargets
f_110011_	fullSizedTargets
f_110012_	shaderOrthoMatrix
f_110013_	screenWidth
f_110014_	screenHeight
f_110015_	time
f_110016_	lastStamp
f_110052_	inTarget
f_110053_	outTarget
f_110054_	effect
f_110055_	auxAssets
f_110056_	auxNames
f_110057_	auxWidths
f_110058_	auxHeights
f_110059_	shaderOrthoMatrix
f_110076_	xPos
f_110077_	yPos
f_110078_	width
f_110079_	height
f_110092_	fixedBufferPack
f_110093_	fixedBuffers
f_110094_	bufferSource
f_110095_	crumblingBufferSource
f_110096_	outlineBufferSource
f_11010_	val$result
f_110110_	NO_CULL
f_110111_	NO_DEPTH_TEST
f_110112_	EQUAL_DEPTH_TEST
f_110113_	LEQUAL_DEPTH_TEST
f_110114_	COLOR_DEPTH_WRITE
f_110115_	COLOR_WRITE
f_110116_	DEPTH_WRITE
f_110117_	NO_LAYERING
f_110118_	POLYGON_OFFSET_LAYERING
f_110119_	VIEW_OFFSET_Z_LAYERING
f_110123_	MAIN_TARGET
f_110124_	OUTLINE_TARGET
f_110125_	TRANSLUCENT_TARGET
f_110126_	PARTICLES_TARGET
f_110127_	WEATHER_TARGET
f_110128_	CLOUDS_TARGET
f_110129_	ITEM_ENTITY_TARGET
f_110130_	DEFAULT_LINE
f_110131_	setupState
f_110132_	clearState
f_110133_	name
f_110134_	NO_TRANSPARENCY
f_110135_	ADDITIVE_TRANSPARENCY
f_110136_	LIGHTNING_TRANSPARENCY
f_110137_	GLINT_TRANSPARENCY
f_110138_	CRUMBLING_TRANSPARENCY
f_110139_	TRANSLUCENT_TRANSPARENCY
f_110145_	BLOCK_SHEET_MIPPED
f_110146_	BLOCK_SHEET
f_110147_	NO_TEXTURE
f_110148_	DEFAULT_TEXTURING
f_110150_	GLINT_TEXTURING
f_110151_	ENTITY_GLINT_TEXTURING
f_110152_	LIGHTMAP
f_110153_	NO_LIGHTMAP
f_110154_	OVERLAY
f_110155_	NO_OVERLAY
f_110158_	CULL
f_11018_	profile
f_11019_	expirationDate
f_11020_	lastAccess
f_110227_	enabled
f_110243_	functionName
f_110276_	width
f_110328_	texture
f_110329_	blur
f_110330_	mipmap
f_110356_	writeColor
f_110357_	writeDepth
f_110371_	LINES
f_110372_	SOLID
f_110373_	CUTOUT_MIPPED
f_110374_	CUTOUT
f_110375_	TRANSLUCENT
f_110376_	TRANSLUCENT_MOVING_BLOCK
f_110377_	TRANSLUCENT_NO_CRUMBLING
f_110378_	LEASH
f_110379_	WATER_MASK
f_110380_	ARMOR_GLINT
f_110381_	ARMOR_ENTITY_GLINT
f_110382_	GLINT_TRANSLUCENT
f_110383_	GLINT
f_110384_	GLINT_DIRECT
f_110385_	ENTITY_GLINT
f_110386_	ENTITY_GLINT_DIRECT
f_110387_	LIGHTNING
f_110388_	TRIPWIRE
f_110389_	format
f_110390_	mode
f_110391_	bufferSize
f_110392_	affectsCrumbling
f_110393_	sortOnUpload
f_110394_	asOptional
f_110511_	state
f_110513_	outline
f_110514_	isOutline
f_110576_	textureState
f_110577_	transparencyState
f_110581_	depthTestState
f_110582_	cullState
f_110583_	lightmapState
f_110584_	overlayState
f_110586_	layeringState
f_110587_	outputState
f_110588_	texturingState
f_110589_	writeMaskState
f_110590_	lineState
f_110591_	outlineProperty
f_110592_	states
f_11062_	OLD_IPBANLIST
f_11063_	OLD_USERBANLIST
f_110641_	textureState
f_110642_	transparencyState
f_110646_	depthTestState
f_110647_	cullState
f_110648_	lightmapState
f_110649_	overlayState
f_11064_	OLD_OPLIST
f_110651_	layeringState
f_110652_	outputState
f_110653_	texturingState
f_110654_	writeMaskState
f_110655_	lineState
f_11065_	OLD_WHITELIST
f_11066_	LOGGER
f_110696_	name
f_110707_	values
f_110708_	count
f_110709_	cursor
f_110714_	UNDERWATER_LOCATION
f_110731_	SOLID_BLOCK_SHEET
f_110732_	CUTOUT_BLOCK_SHEET
f_110733_	TRANSLUCENT_ITEM_CULL_BLOCK_SHEET
f_110734_	TRANSLUCENT_CULL_BLOCK_SHEET
f_110735_	SHULKER_SHEET
f_110736_	BED_SHEET
f_110737_	BANNER_SHEET
f_110738_	SHIELD_SHEET
f_110739_	SIGN_SHEET
f_110740_	CHEST_SHEET
f_110741_	DEFAULT_SHULKER_TEXTURE_LOCATION
f_110742_	SHULKER_TEXTURE_LOCATION
f_110743_	SIGN_MATERIALS
f_110744_	BED_TEXTURES
f_110745_	CHEST_TRAP_LOCATION
f_110746_	CHEST_TRAP_LOCATION_LEFT
f_110747_	CHEST_TRAP_LOCATION_RIGHT
f_110748_	CHEST_XMAS_LOCATION
f_110749_	CHEST_XMAS_LOCATION_LEFT
f_110750_	CHEST_XMAS_LOCATION_RIGHT
f_110751_	CHEST_LOCATION
f_110752_	CHEST_LOCATION_LEFT
f_110753_	CHEST_LOCATION_RIGHT
f_110754_	ENDER_CHEST_LOCATION
f_110755_	SHULKER_BOX_SHEET_TYPE
f_110756_	BED_SHEET_TYPE
f_110757_	BANNER_SHEET_TYPE
f_110758_	SHIELD_SHEET_TYPE
f_110759_	SIGN_SHEET_TYPE
f_110760_	CHEST_SHEET_TYPE
f_110793_	$SwitchMap$net$minecraft$world$level$block$state$properties$ChestType
f_110795_	delegate
f_110796_	sprite
f_110838_	levelRenderer
f_110839_	level
f_110840_	chunkGridSizeY
f_110841_	chunkGridSizeX
f_110842_	chunkGridSizeZ
f_110843_	chunks
f_110868_	minecraft
f_110869_	screenManager
f_110877_	modelByStateCache
f_110878_	modelManager
f_110899_	blockModelShaper
f_110900_	modelRenderer
f_110901_	liquidBlockRenderer
f_110902_	random
f_110903_	blockColors
f_110938_	$SwitchMap$net$minecraft$world$level$block$RenderShape
f_110940_	lavaIcons
f_110941_	waterIcons
f_110942_	waterOverlay
f_110995_	blockColors
f_110996_	CACHE
f_111102_	$SwitchMap$net$minecraft$core$Direction
f_111110_	corners
f_111111_	doNonCubicWeight
f_111112_	vert0Weights
f_111113_	vert1Weights
f_111114_	vert2Weights
f_111115_	vert3Weights
f_111116_	BY_FACING
f_11112_	val$server
f_11113_	val$userMap
f_111149_	brightness
f_11114_	val$bans
f_111150_	lightmap
f_111185_	vert0
f_111186_	vert1
f_111187_	vert2
f_111188_	vert3
f_111189_	BY_FACING
f_111214_	enabled
f_111215_	colorCache
f_111216_	brightnessCache
f_111232_	field_19323
f_111239_	field_19324
f_11124_	val$server
f_111258_	shape
f_11125_	val$opsList
f_111271_	EXAMPLES
f_111272_	ERROR_UNKNOWN_SLOT
f_111273_	SLOTS
f_111292_	vertices
f_111293_	tintIndex
f_111294_	direction
f_111295_	sprite
f_111296_	shade
f_111308_	from
f_111309_	to
f_111310_	faces
f_111311_	rotation
f_111312_	shade
f_111322_	$SwitchMap$net$minecraft$core$Direction
f_11134_	val$server
f_111354_	cullForDirection
f_111355_	tintIndex
f_111356_	texture
f_111357_	uv
f_11135_	val$whitelist
f_111378_	origin
f_111379_	axis
f_111380_	angle
f_111381_	rescale
f_111387_	uvs
f_111388_	rotation
f_111415_	GSON
f_111416_	name
f_111417_	textureMap
f_111418_	parent
f_111419_	parentLocation
f_111420_	LOGGER
f_111421_	FACE_BAKERY
f_111422_	elements
f_111423_	guiLight
f_111424_	hasAmbientOcclusion
f_111425_	transforms
f_111426_	overrides
f_11144_	val$server
f_11145_	val$profiles
f_111519_	name
f_111532_	variants
f_111533_	multiPart
f_111548_	gson
f_111549_	definition
f_11154_	val$server
f_11155_	val$worldNewPlayerDirectory
f_111569_	RESCALE_22_5
f_11156_	val$unknownPlayerDirectory
f_111570_	RESCALE_45
f_11157_	val$worldPlayerDirectory
f_11158_	val$names
f_111633_	$SwitchMap$net$minecraft$core$Direction$Axis
f_111635_	LAYERS
f_111673_	$SwitchMap$net$minecraft$client$renderer$block$model$ItemModelGenerator$SpanFacing
f_111675_	facing
f_111676_	min
f_111677_	max
f_111678_	anchor
f_111693_	direction
f_111694_	xOffset
f_111695_	yOffset
f_111713_	model
f_111714_	predicates
f_111734_	EMPTY
f_111735_	overrides
f_111754_	NO_TRANSFORM
f_111755_	rotation
f_111756_	translation
f_111757_	scale
f_111769_	DEFAULT_ROTATION
f_111770_	DEFAULT_TRANSLATION
f_111771_	DEFAULT_SCALE
f_111786_	NO_TRANSFORMS
f_111787_	thirdPersonLeftHand
f_111788_	thirdPersonRightHand
f_111789_	firstPersonLeftHand
f_111790_	firstPersonRightHand
f_111791_	head
f_111792_	gui
f_111793_	ground
f_111794_	fixed
f_111845_	variants
f_111874_	modelLocation
f_111875_	rotation
f_111876_	uvLock
f_111877_	weight
f_11188_	LOGGER
f_11189_	USERBANLIST_FILE
f_111908_	conditions
f_11190_	IPBANLIST_FILE
f_11191_	OPLIST_FILE
f_111922_	TRUE
f_111923_	FALSE
f_11192_	WHITELIST_FILE
f_111934_	PIPE_SPLITTER
f_111935_	key
f_111936_	value
f_11193_	maxPlayers
f_11194_	BAN_DATE_FORMAT
f_11195_	server
f_111962_	definition
f_111963_	selectors
f_11196_	players
f_11197_	playersByUUID
f_111987_	context
f_11198_	bans
f_11199_	ipBans
f_112001_	conditions
f_11200_	ops
f_112015_	condition
f_112016_	variant
f_11201_	whitelist
f_11202_	stats
f_11203_	advancements
f_112045_	flag
f_112046_	pole
f_112047_	bar
f_11204_	playerIo
f_11205_	doWhiteList
f_11207_	viewDistance
f_112084_	EXAMPLES
f_112085_	ERROR_TEAM_NOT_FOUND
f_11209_	allowCheatsForAllPlayers
f_112102_	BEAM_LOCATION
f_11210_	sendAllPlayerInfoIn
f_112227_	BELL_RESOURCE_LOCATION
f_112228_	bellBody
f_112248_	level
f_112249_	camera
f_112250_	cameraHitResult
f_112251_	renderers
f_112253_	font
f_112350_	lid
f_112351_	bottom
f_112352_	lock
f_112353_	doubleLeftLid
f_112354_	doubleLeftBottom
f_112355_	doubleLeftLock
f_112356_	doubleRightLid
f_112357_	doubleRightBottom
f_112358_	doubleRightLock
f_112359_	xmasTextures
f_112378_	SHELL_TEXTURE
f_112379_	ACTIVE_SHELL_TEXTURE
f_112380_	WIND_TEXTURE
f_112381_	VERTICAL_WIND_TEXTURE
f_112382_	OPEN_EYE_TEXTURE
f_112383_	CLOSED_EYE_TEXTURE
f_112384_	eye
f_112385_	wind
f_112386_	shell
f_112387_	cage
f_112405_	BOOK_LOCATION
f_112406_	bookModel
f_112424_	bookModel
f_112441_	blockRenderer
f_112466_	model
f_112507_	stick
f_112519_	SKIN_BY_TYPE
f_112595_	$SwitchMap$net$minecraft$world$level$block$Mirror
f_112596_	$SwitchMap$net$minecraft$world$level$block$Rotation
f_112598_	BEAM_LOCATION
f_112626_	END_SKY_LOCATION
f_112627_	END_PORTAL_LOCATION
f_112672_	LOGGER
f_112674_	freeBuffers
f_112675_	toUpload
f_112676_	toBatchCount
f_112677_	freeBufferCount
f_112678_	fixedBuffers
f_112679_	mailbox
f_112680_	executor
f_112681_	level
f_112682_	renderer
f_112683_	camera
f_112748_	UNCOMPILED
f_112749_	hasBlocks
f_112752_	renderableBlockEntities
f_112753_	visibilitySet
f_112754_	transparencyState
f_112784_	compiled
f_112785_	bb
f_112786_	field_20833
f_112787_	lastRebuildTask
f_112788_	lastResortTransparencyTask
f_112789_	globalBlockEntities
f_112790_	buffers
f_112792_	dirty
f_112793_	origin
f_112794_	relativeOrigins
f_112795_	playerChanged
f_112847_	distAtCreation
f_112848_	isCancelled
f_112849_	field_20837
f_112858_	region
f_112859_	field_20839
f_112885_	field_20840
f_112886_	compiledChunk
f_112899_	centerX
f_112900_	centerZ
f_112905_	chunks
f_112908_	level
f_112949_	DX
f_112950_	DZ
f_112951_	DY
f_112952_	DIRECTIONS
f_112953_	bitSet
f_112954_	INDEX_OF_EDGES
f_112955_	empty
f_112977_	$SwitchMap$net$minecraft$core$Direction
f_112979_	FACINGS
f_112980_	data
f_112996_	camX
f_112997_	camY
f_112998_	camZ
f_113031_	EXAMPLES
f_113032_	ERROR_INVALID_UNIT
f_113034_	UNITS
f_113048_	minecraft
f_113049_	hives
f_113050_	beeInfosPerEntity
f_113051_	lastLookedAtUuid
f_113157_	uuid
f_113158_	id
f_113159_	pos
f_113160_	path
f_113161_	hivePos
f_113162_	flowerPos
f_113163_	travelTicks
f_113164_	goals
f_113165_	blacklistedHives
f_11317_	field_14365
f_113180_	pos
f_113181_	hiveType
f_113182_	occupantCount
f_113183_	honeyLevel
f_113184_	sedated
f_113185_	lastSeen
f_113193_	LOGGER
f_113194_	minecraft
f_113195_	pois
f_113196_	brainDumpsPerEntity
f_113197_	lastLookedAtUuid
f_113293_	uuid
f_113294_	id
f_113295_	name
f_113296_	profession
f_113297_	xp
f_113298_	health
f_113299_	maxHealth
f_113300_	pos
f_113301_	inventory
f_113302_	path
f_113303_	wantsGolem
f_113304_	activities
f_113305_	behaviors
f_113306_	memories
f_113307_	gossips
f_113308_	pois
f_113309_	potentialPois
f_113333_	pos
f_113334_	type
f_113335_	freeTicketCount
f_113354_	minecraft
f_113363_	minecraft
f_113364_	lastUpdateTime
f_113365_	radius
f_113366_	data
f_113377_	field_20999
f_113378_	clientData
f_113379_	serverData
f_113400_	minecraft
f_113401_	lastUpdateTime
f_113402_	shapes
f_113413_	pathfindingRenderer
f_113414_	waterDebugRenderer
f_113415_	chunkBorderRenderer
f_113416_	heightMapRenderer
f_113417_	collisionBoxRenderer
f_113418_	neighborsUpdateRenderer
f_113420_	structureRenderer
f_113421_	lightDebugRenderer
f_113422_	worldGenAttemptRenderer
f_113423_	solidFaceRenderer
f_113424_	chunkRenderer
f_113425_	brainDebugRenderer
f_113426_	villageSectionsDebugRenderer
f_113427_	beeDebugRenderer
f_113428_	raidDebugRenderer
f_113429_	goalSelectorRenderer
f_113430_	gameTestDebugRenderer
f_113431_	renderChunkborder
f_113512_	markers
f_113532_	color
f_113533_	text
f_113534_	removeAtTime
f_113543_	minecraft
f_113544_	goalSelectors
f_11355_	level
f_113561_	pos
f_113562_	priority
f_113563_	name
f_113564_	isRunning
f_11356_	bypassesPlayerLimit
f_113570_	minecraft
f_113581_	$SwitchMap$net$minecraft$world$level$levelgen$Heightmap$Types
f_113583_	minecraft
f_113592_	minecraft
f_113593_	lastUpdate
f_113607_	pathMap
f_113608_	pathMaxDist
f_113609_	creationMap
f_113647_	minecraft
f_113648_	raidCenters
f_113666_	minecraft
f_113675_	minecraft
f_113676_	postMainBoxes
f_113677_	postPiecesBoxes
f_113678_	startPiecesMap
f_113693_	villageSections
f_11369_	user
f_113715_	minecraft
f_113724_	toRender
f_113725_	scales
f_113726_	alphas
f_113727_	reds
f_113728_	greens
f_113729_	blues
f_113744_	scale
f_11374_	LOGGER
f_113757_	ZOMBIE_LOCATION
f_11375_	GSON
f_11376_	file
f_11377_	map
f_113780_	DEFAULT_SKIN_LOCATION
f_113845_	ERROR_INVALID_UUID
f_113846_	EXAMPLES
f_113847_	ALLOWED_CHARACTERS
f_113859_	BAT_LOCATION
f_113887_	ANGRY_BEE_TEXTURE
f_113888_	ANGRY_NECTAR_BEE_TEXTURE
f_113889_	BEE_TEXTURE
f_113890_	NECTAR_BEE_TEXTURE
f_113898_	BLAZE_LOCATION
f_113961_	CAVE_SPIDER_LOCATION
f_113979_	MAP
f_113988_	CHICKEN_LOCATION
f_114002_	COD_LOCATION
f_114022_	COW_LOCATION
f_114030_	CREEPER_LOCATION
f_114052_	DOLPHIN_LOCATION
f_114060_	TEXTURE_LOCATION
f_114061_	RENDER_TYPE
f_114098_	DROWNED_LOCATION
f_114116_	GUARDIAN_ELDER_LOCATION
f_11412_	trigger
f_114132_	END_CRYSTAL_LOCATION
f_114133_	RENDER_TYPE
f_114134_	SIN_45
f_114135_	cube
f_114136_	glass
f_114137_	base
f_114174_	CRYSTAL_BEAM_LOCATION
f_114175_	DRAGON_EXPLODING_LOCATION
f_114176_	DRAGON_LOCATION
f_114177_	DRAGON_EYES_LOCATION
f_114178_	RENDER_TYPE
f_114179_	DECAL
f_114180_	EYES
f_114181_	BEAM
f_114182_	HALF_SQRT_3
f_114183_	model
f_114233_	entity
f_114234_	a
f_114235_	head
f_114236_	neck
f_114237_	jaw
f_114238_	body
f_114239_	leftWing
f_114240_	leftWingTip
f_114241_	leftFrontLeg
f_114242_	leftFrontLegTip
f_114243_	leftFrontFoot
f_114244_	leftRearLeg
f_114245_	leftRearLegTip
f_114246_	leftRearFoot
f_114247_	rightWing
f_114248_	rightWingTip
f_114249_	rightFrontLeg
f_114250_	rightFrontLegTip
f_114251_	rightFrontFoot
f_114252_	rightRearLeg
f_114253_	rightRearLegTip
f_114254_	rightRearFoot
f_114302_	ENDERMAN_LOCATION
f_114303_	random
f_114345_	ENDERMITE_LOCATION
f_114357_	textureManager
f_114358_	camera
f_114359_	crosshairPickEntity
f_114360_	options
f_114361_	SHADOW_RENDER_TYPE
f_114362_	renderers
f_114363_	playerRenderers
f_114365_	font
f_114366_	level
f_114367_	cameraOrientation
f_114368_	shouldRenderShadow
f_114369_	renderHitBoxes
f_114476_	entityRenderDispatcher
f_114477_	shadowRadius
f_114478_	shadowStrength
f_114511_	TEXTURE_LOCATION
f_114512_	model
f_114534_	EVOKER_ILLAGER
f_114542_	field_4698
f_114579_	EXPERIENCE_ORB_LOCATION
f_114580_	RENDER_TYPE
f_114640_	itemRenderer
f_114662_	state
f_114663_	properties
f_114664_	tag
f_114678_	TEXTURE_LOCATION
f_114679_	RENDER_TYPE
f_11467_	outputStream
f_11468_	dataOutputStream
f_114720_	RED_FOX_TEXTURE
f_114721_	RED_FOX_SLEEP_TEXTURE
f_114722_	SNOW_FOX_TEXTURE
f_114723_	SNOW_FOX_SLEEP_TEXTURE
f_114743_	GHAST_LOCATION
f_114744_	GHAST_SHOOTING_LOCATION
f_114760_	ZOMBIE_LOCATION
f_114761_	scale
f_114778_	GUARDIAN_LOCATION
f_114779_	GUARDIAN_BEAM_LOCATION
f_114780_	BEAM_RENDER_TYPE
f_11481_	HEX_CHAR
f_114853_	HOGLIN_LOCATION
f_114865_	LOCATION_BY_VARIANT
f_114892_	HUSK_LOCATION
f_114922_	ILLUSIONER
f_114962_	field_4719
f_114999_	GOLEM_LOCATION
f_11500_	RCON_COMPONENT
f_115019_	itemRenderer
f_11501_	buffer
f_115020_	random
f_11502_	server
f_115044_	FRAME_LOCATION
f_115045_	MAP_FRAME_LOCATION
f_115047_	itemRenderer
f_115094_	IGNORED
f_115095_	itemModelShaper
f_115096_	textureManager
f_115097_	itemColors
f_11515_	running
f_11516_	name
f_11517_	thread
f_11518_	LOGGER
f_11519_	UNIQUE_THREAD_ID
f_115229_	KNOT_LOCATION
f_115230_	model
f_11524_	LOGGER
f_11525_	lastChallengeCheck
f_11526_	port
f_11527_	serverPort
f_115289_	LOGGER
f_11528_	maxPlayers
f_115290_	model
f_115291_	layers
f_11529_	serverName
f_11530_	worldName
f_11531_	socket
f_11532_	buffer
f_11533_	hostIp
f_115345_	$SwitchMap$net$minecraft$core$Direction
f_115346_	$SwitchMap$net$minecraft$world$scores$Team$Visibility
f_11534_	serverIp
f_115356_	LLAMA_SPIT_LOCATION
f_115357_	model
f_11535_	validChallenges
f_11536_	rulesResponse
f_115379_	MAGMACUBE_LOCATION
f_11537_	lastRulesResponse
f_11538_	serverInterface
f_115401_	model
f_115402_	MINECART_LOCATION
f_115507_	TEXTURES
f_115517_	CAT_OCELOT_LOCATION
f_115566_	EXAMPLES
f_115591_	state
f_115592_	properties
f_115593_	nbt
f_115604_	tag
f_115605_	nbt
f_115606_	vagueProperties
f_115620_	TEXTURES
f_115662_	PHANTOM_LOCATION
f_11567_	time
f_11568_	challenge
f_115690_	PIG_LOCATION
f_11569_	identBytes
f_11570_	challengeBytes
f_115713_	PILLAGER
f_11571_	ident
f_115721_	BEAR_LOCATION
f_115737_	PUFFER_LOCATION
f_115738_	puffStateO
f_115739_	small
f_115740_	mid
f_115741_	big
f_115789_	RABBIT_BROWN_LOCATION
f_115790_	RABBIT_WHITE_LOCATION
f_115791_	RABBIT_BLACK_LOCATION
f_115792_	RABBIT_GOLD_LOCATION
f_115793_	RABBIT_SALT_LOCATION
f_115794_	RABBIT_WHITE_SPLOTCHED_LOCATION
f_115795_	RABBIT_TOAST_LOCATION
f_115796_	RABBIT_EVIL_LOCATION
f_11579_	LOGGER
f_115804_	TEXTURE_LOCATION
f_11580_	authed
f_115813_	SALMON_LOCATION
f_11581_	client
f_11582_	buf
f_115833_	SHEEP_LOCATION
f_11583_	rconPassword
f_115841_	TEXTURE_LOCATION
f_115842_	RENDER_TYPE
f_115843_	model
f_11584_	serverInterface
f_115871_	DEFAULT_TEXTURE_LOCATION
f_115872_	TEXTURE_LOCATION
f_115920_	SILVERFISH_LOCATION
f_115932_	SKELETON_LOCATION
f_115942_	SLIME_LOCATION
f_115986_	SNOW_GOLEM_LOCATION
f_115994_	SPECTRAL_ARROW_LOCATION
f_116002_	SPIDER_LOCATION
f_116014_	SQUID_LOCATION
f_11601_	LOGGER
f_11602_	socket
f_11603_	rconPassword
f_116040_	STRAY_SKELETON_LOCATION
f_11604_	clients
f_116050_	STRIDER_LOCATION
f_116051_	COLD_LOCATION
f_11605_	serverInterface
f_116071_	itemRenderer
f_116072_	scale
f_116073_	fullBright
f_116094_	TRIDENT_LOCATION
f_116095_	model
f_116117_	EXAMPLES
f_116132_	NORMAL_ARROW_LOCATION
f_116133_	TIPPED_ARROW_LOCATION
f_116183_	modelA
f_116184_	modelB
f_11620_	CODEC
f_11621_	event
f_11622_	minDelay
f_116231_	TURTLE_LOCATION
f_11623_	maxDelay
f_11624_	replaceCurrentMusic
f_116267_	MAP
f_116275_	VEX_LOCATION
f_116276_	VEX_CHARGING_LOCATION
f_116300_	VILLAGER_BASE_SKIN
f_116317_	VINDICATOR
f_116325_	field_4805
f_116362_	VILLAGER_BASE_SKIN
f_116378_	WITCH_LOCATION
f_116422_	WITHER_INVULNERABLE_LOCATION
f_116423_	WITHER_LOCATION
f_116445_	WITHER_SKELETON_LOCATION
f_11645_	MENU
f_116463_	WITHER_INVULNERABLE_LOCATION
f_116464_	WITHER_LOCATION
f_116465_	model
f_11646_	CREATIVE
f_11647_	CREDITS
f_11648_	END_BOSS
f_116493_	WOLF_LOCATION
f_116494_	WOLF_TAME_LOCATION
f_116495_	WOLF_ANGRY_LOCATION
f_11649_	END
f_11650_	UNDER_WATER
f_11651_	GAME
f_116537_	ZOGLIN_LOCATION
f_116547_	ZOMBIE_VILLAGER_LOCATION
f_116562_	dispatcher
f_11656_	location
f_116577_	BEE_STINGER_LOCATION
f_11663_	ANCIENT_DEBRIS_FALL
f_116649_	CAT_COLLAR_LOCATION
f_11664_	ANVIL_BREAK
f_116650_	catModel
f_11665_	ANVIL_DESTROY
f_11666_	ANVIL_FALL
f_116676_	POWER_LOCATION
f_116677_	model
f_11667_	ANVIL_HIT
f_11668_	ANVIL_LAND
f_11669_	ANVIL_PLACE
f_116709_	scaleX
f_11670_	ANVIL_STEP
f_116710_	scaleY
f_116711_	scaleZ
f_11671_	ANVIL_USE
f_11672_	ARMOR_EQUIP_CHAIN
f_11673_	ARMOR_EQUIP_DIAMOND
f_116741_	ERROR_NO_TAGS_ALLOWED
f_116742_	ERROR_UNKNOWN_BLOCK
f_116743_	ERROR_UNKNOWN_PROPERTY
f_116744_	ERROR_DUPLICATE_PROPERTY
f_116745_	ERROR_INVALID_VALUE
f_116746_	ERROR_EXPECTED_VALUE
f_116747_	ERROR_EXPECTED_END_OF_PROPERTIES
f_116748_	SUGGEST_NOTHING
f_116749_	reader
f_11674_	ARMOR_EQUIP_ELYTRA
f_116750_	forTesting
f_116751_	properties
f_116752_	vagueProperties
f_116753_	id
f_116754_	definition
f_116755_	state
f_116756_	nbt
f_116757_	tag
f_116759_	suggestions
f_11675_	ARMOR_EQUIP_GENERIC
f_11676_	ARMOR_EQUIP_GOLD
f_11677_	ARMOR_EQUIP_IRON
f_11678_	ARMOR_EQUIP_LEATHER
f_11679_	ARMOR_EQUIP_NETHERITE
f_11680_	ARMOR_EQUIP_TURTLE
f_11681_	ARMOR_STAND_BREAK
f_11682_	ARMOR_STAND_FALL
f_11683_	ARMOR_STAND_HIT
f_11684_	ARMOR_STAND_PLACE
f_11685_	ARROW_HIT
f_11686_	ARROW_HIT_PLAYER
f_11687_	ARROW_SHOOT
f_11688_	AXE_STRIP
f_11689_	AMBIENT_CAVE
f_116907_	DROWNED_OUTER_LAYER_LOCATION
f_116908_	model
f_11690_	BEE_LOOP_AGGRESSIVE
f_11691_	BEE_LOOP
f_11692_	BEE_STING
f_116934_	WINGS_LOCATION
f_116935_	elytraModel
f_11693_	BEE_POLLINATE
f_11694_	BEEHIVE_DRIP
f_11695_	BEEHIVE_ENTER
f_116961_	ENDERMAN_EYES
f_11696_	BEEHIVE_EXIT
f_11697_	BEEHIVE_SHEAR
f_11698_	BEEHIVE_WORK
f_11699_	BELL_BLOCK
f_11700_	BELL_RESONATE
f_117017_	model
f_11701_	BLAZE_AMBIENT
f_11702_	BLAZE_BURN
f_11703_	BLAZE_DEATH
f_117042_	LOCATION_BY_MARKINGS
f_11704_	BLAZE_HURT
f_11705_	BLAZE_SHOOT
f_11706_	BOAT_PADDLE_LAND
